Yu-Gi-Oh! GX Tag Force (PlayStation Portable)
Packs FAQ
Version 0.75
December 19, 2006
Written by gokugohangoten

Table of Contents
-----------------
1. Introduction
2. Version History
3. How to Unlock the Packs
4. Pack Lists
5. Credits
6. Contact Information
7. Copyright Information

###############################################################################
1. Introduction
###############################################################################

Thank you for choosing to read my Packs FAQ for Yu-Gi-Oh! GX Tag
Force. This FAQ contains the information of how you unlock the various packs in
the game and what cards are in the various packs. After taking note that there
was no pack FAQ for this game, I decided to make one for it. In a future
version I may put up a frequently asked questions section, but I dont have any
yet as it is version 1.0. Hopefully someday I can write up a complete
walkthrough! I really cannot thank Chorikawa, Lagamorph79, AvalanCh3 and
Willie2407 enough for their help with this. Also, a note. Even if you have 100%
collection in all packs, your card album will not be complete. You can get
cards from Plain Sandwiches and other characters as well.

###############################################################################
2. Version History
###############################################################################

Version 1.0, 9th January 2007:
Submitted the FAQ.

Version 1.1, 10th January 2007:
Just fixed some things I didnt see at first.


Version 1.2, 12th January, 2007:
Added an announcement in the Contact Info section. READ IT.

Version 1.3, 15th January 2007:
Fixed Symbol 50. No longer a mystery. =)


###############################################################################
3. How to Unlock the Packs
###############################################################################
Pack Number. |Name| {Unlock Condition}
27. |Cold Skin|  {50 %collection at the Duel Ranking}

28. |Ritual Dance|  {Player play time more than 20HRS}

29. |Symbol 50|  {Player level 50+}

30. |Wave of the Future| {10 consecutive Win}

31. |Good Ol' Days| {10 consecutive Lost}

32. |Hero Emerges!|  {Have the best relation with Jaden Yuki}

33. |A Machines Soul Never Sleeps|{Have the best relation with Syrus Truesdale}

34. |Beast Kingdom| {Have the best relation with Hayato Maeda}

35. |Maidens Heartbeat| {Have the best relation with Alexis Rhodes}

36. |Never Give Up| {Have the best relation with Chazz Princeton}

37. |Warriors Pyramid| {Have the best relation with Bastion Misawa}

38. |Technology Master| {Have the best relation with Zane Truesdale}

39. |Bit Players| {Using the characters in page 2 to finish stage 2&3}

40. |Vanilla Gloom|  {Using the characters in page 3 to finish stage 2&3}

41. |Tag Survivor|  {Unlock when u enter stage 2}

42. |Princeton Power| {Clear stage 2&3 with the Manjoume Brothers (NO 5,28,29)}

43. |Approach the Hotties|  {Clear stage 2&3 with Mindy (No 020)}

44. |Dorothy's Soul| {Clear stage 2&3 with Dorothy (No 027)}

45. |Saidie's Soul| {Clear stage 2&3 with Sadie (No 026)}

46. |Midday Constellation (Noon Star)| {Simply type in UP UP DOWN DOWN LEFT
    RIGHT LEFT RIGHT X O at the card buy screen}

47. |Double Triple Destiny Draw| {Buy the Golden Egg}

48. |Checkered Flag| {Have 90% Card collection}


###############################################################################
4. Pack Lists
###############################################################################

#1...........First Monster. (72 cards in pack)............100 DP/pack

Ultra Rare

Blue-Eyes White Dragon
Dark Magician
Red-Eyes B. Dragon
Summoned Skull


Super Rare

D.D. Trainer
Gaia the Fierce Knight
Giant Soldier of Stone
Gogiga Gagagigo
Millennium Shield
Neo Aqua Matador
Oppressed People


Rare

Acrobat Monkey
Aqua Matador
Curse of Dragon
Earthbound Spirit
Inapchi
Island Turtle
People Running About
Prevent Rat
Skull Dog Marron
United Resistance
Ushi Oni


Common

Ancient Jar
Ancient Lizard Warrior
Ancient Tree of Enlightenment
Bean Soldier
Beaver Warrior
Big Insect
Blocker
Bone Mouse
Change Slime
Dark King of Abyss
Dark Plant
Dark Rabbit
Destroyer Golem
Fiend Scorpion
Fungi of the Mask
Garvas
Giant Flea
Gigobyte
Goblin Calligrapher
Golgoil
Grand Tiki Elder
Griffore
Headless Knight
Jellyfish
Kappa Avenger
Kattapillar
King of Yamimakai
Kojikocy
Laughing Flower
Mammoth Graveyard
Melchid the Four-Face Beast
Pale Beast
Red Archery Girl
Saggi the Dark Clown
Shadow Specter
Sleeping Lion
Souls of the Forgotten
Tao the Chanter
The 13th Grave
The Earl of Demise
The Gross Ghost of Fled Dreams
The Judgement Hand
The Portrait's Secret
Toon Alligator
Torike
Turtle Tiger
Uraby
Water Omotics
Wolf
Yormungarde
-------------------------------------------------------------------------------
#2.........First Spell-Trap. (68 cards in pack)..............100 DP/pack


Ultra Rare

Nightmare's Steelcage
Swords of Revealing Light
Waboku


Super Rare

Adhesion Trap Hole
Back to Square One
Backup Soldier
Self-Destruct Button
Share the Pain
Shield & Sword
Threatening Roar


Rare

Block Attack
Cold Wave
Fiend Comedian
Graverobber
Huge Revolution
Lightforce Sword
Reverse Trap
Stop Defense
Windstorm of Etaqua
Zero Gravity


Common

A Feint Plan
Ancient Telescope
Bubble Crash
Castle Walls
Chosen One
Curse of Aging
Curse of Fiend
Dark Designator
Darkness Approaches
Dark-Piercing Light
Deal of Phantom
De-Spell Germ Weapon
Destruction of Destiny
Dice Re-Roll
Energy Drain
Exchange
Fairy's Hand Mirror
Final Destiny
Fruits of Kozaky's Studies
Gather Your Mind
Gravedigger Ghoul
Hieroglyph Lithogram
Insect Imitation
Jade Insect Whistle
Life Equalizer
Major Riot
Mask of Weakness
Mesmeric Control
Micro Ray
Mind Haxorz
Multiplication of Ants
Non Aggression Area
Order to Charge
Order to Smash
Pot of Generosity
Reinforcements
Sage's Stone
Seal of Ancients
Simultaneous Loss
Skull Dice
Snake Fang
Solomon's Lawbook
Spell Reproduction
The Inexperienced Spy
The Law of the Normal
The Secret of the Bandit
Thousand Energy
Triangle Power
-------------------------------------------------------------------------------
#3.................First Fusion. (67 Cards in Pack)...........100 DP/pack


Ultra Rare

Polymerization


Super Rare
Fusion Sage
Summoner of Illusions


Rare

Flame Swordsman
Monster Eye
Punished Eagle
Rose Spectre of Dunn


Common

Amphibious Bugroth
Armaill
Barox
Beautiful Headhuntress
Behegon
Blue-Winged Crown
Charubin the Fire Knight
Darkfire Dragon
Darkworld Thorns
Deepsea Shark
Defender of the Sea
Dragoness the Wicked Knight
Enchanting Mermaid
Feral Imp
Firegrass
Fireyarou
Flame Manipulator
Flame Viper
Flower Wolf
Fusionist
Giltia the D. Knight
Ground Attacker Bugroth
Hercules Beetle
Hinotama Soul
Kaminari Attack
Karbonala Warrior
Kuwagata {alpha}
Kwager Hercules
Lesser Dragon
Man-Eating Plant
Marine Beast
Mavelus
Mega Thunderball
Metal Dragon
M-Warrior #1
Mystic Horseman
Mystical Sheep #2
Niwatori
Ocubeam
One-Eyed Shield Dragon
Petit Angel
Petit Dragon
Pragtical
Protector of the Throne
Rabid Horseman
Rare Fish
Rhaimundos of the Red Sword
Ryu-Kishin
Silver Fang
Skullbird
Sonic Maid
Steel Ogre Grotto #1
Takuhee
Temple of Skulls
Tongyo
Trakadon
Tyhone
Vermillion Sparrow
Warrior of Tradition
Wings of Wicked Flame
-------------------------------------------------------------------------------
#4...........First Effect Monster. (57 cards in pack)............150 DP/pack


Ultra Rare

Dark Eradicator Warlock
Kaibaman
Sangan


Super Rare

Ancient Lamp
D.D. Warrior
Dark Magician Girl
Kuriboh
Time Wizard


Rare

Buster Blader
Cat's Ear Tribe
Gearfried the Iron Knight
Hayabusa Knight
Hyper Hammerhead
Pinch Hopper
Prickle Fairy
Sword Hunter
Wall of Illusion
White Magical Hat


Common

Archfeond of Gilfer
Arsenal Bug
Blindly Loyal Goblin
Boar Soldier
Byser Shock
Ceremonial Bell
Cockroach Knight
Crass Clown
Dark Elf
Dark Sage
Dream Clown
Drill Bug
Electric Lizard
Element Saurus
Element Soldier
Emissary of the Oasis
Familiar Knight
Flash Assailant
Great Phantom Thief
Invitation to a Dark Sleep
Jirai Gumo
Karate Man
Kryuel
Lava Battleguard
Mind on Air
Muka Muka
Panther Warrior
Penguin Knight
Ryu-Kishin Clown
Steel Scorpion
Swamp Battleguard
Swordsman from a Foreign Land
Tainted Wisdom
The Hunter with 7 Weapons
The Little Swordsman of Aile
Total Defense Shogun
Wodan the Resident of the Forest
Yado Karu
Zone Eater
-------------------------------------------------------------------------------
#5..........Step Up Spell-Trap. (68 cards in pack)...........150 DP/pack


Ultra Rare

Confiscation
Giant Trunade
Last Will
The Shallow Grave


Super Rare

Compulsory Evacuation Device
Curse of Anubis
Foolish Burial
Hallowed Life Barrier
Monster Gate
Reasoning
Soul Release
Soul Resurrection


Rare

A Feather of Phoenix
Big Burn
Big Evolution Pill
Book of Taiyou
Clone Duplication
Cost Down
Dark Magic Curtain
Dark Mirror Force
Desert Sunlight
Forced Ceasefire
Magical Hats
Monster Relief
Phoenix Wing Wind Blast
Physical Double
Riryoku
Rising Energy
Shift
Time Machine
Trap Dustshoot
Tribute Doll


Common

Abyssal Designator
Chain Disappearance
Conscription
D.D. Designator
Dark Core
Dark Magician's Tome of Black Magic
Dark Spirit of the Silent
Delta Attacker
Dimension Distortion
Dimensionhole
Disappear
Dust Barrier
Earthbound Spirit's Invitation
Earthquake
Emblem of Dragon Destroyer
Fiend's Hand Mirror
Frozen Soul
Hidden Book of Spell
Human-Wave Tactics
Hunting Instinct
Interdimensional Matter Transporter
Karma Cut
Level Conversion Lab
Mind Crush
Miracle Dig
Next to be Lost
Reversal Quiz
Rope of Life
Spiritualism
Staunch Defender
Sword of the Soul-Eater
Tail Swipe
Taunt
Thousand Knives
Thunder of Ruler
Ultra Evolution Pill
-------------------------------------------------------------------------------
#6............Step Up Fusion. (63 cards in pack)..............150 DP/pack


Ultra Rare

Metamophosis
The Last Warrior from Another Planet


Super Rare

Centrifugal Field
Crimson Sunbird
Fusion Gate
Re-Fusion
Thunder Dragon
Twin-Headed Thunder Dragon


Rare

Beastking of the Swamp
Branch!
Goddess with the Third Eye
Maryokutai
Mispolymerization
Mystical Sheep #1
Non-Fusion Area
Supply
Versago the Destroyer
Zombrya the Dark


Common

Amazon of the Seas
Ancient Brain
Aqua Dragon
Berfomet
Bickuribox
Blackland Fire Dragon
Bracchio-Radius
Chimera the Mythical Flying Beast
Curtain of the Dark Ones
Cyber Saurus
Dragon Zombie
Empress Judge
Fairy Dragon
Faith Bird
Flame Ghost
Gazelle the King of Mythical Beasts
Great Mammoth of Goldfine
Gruesome Goo
Humanoid Slime
Humanoid Worm Drake
Hyosube
Invader from Another Dimension
Kaiser Dragon
Kamionwizard
Lady of Faith
Lord of the Lamp
Man-eating Black Shark
Memory Crusher
Musician King
Mystical Sand
Roaring Ocean Snake
Roboyarou
Sanwitch
Skelgon
Skull Knight
Skull Red Bird
Soul Hunter
Success Probability 0%
Super Robolady
Super Roboyarou
The Snake Hair
Twin-Headed King Rex
Winged Dragon, Guardian of the Fortress #1
Worm Drake
Zombie Warrior
-------------------------------------------------------------------------------
#7................Anti Effect. (48 cards in pack).................100 DP/pack


Ultra Rare

Heavy Storm
Jinzo
Mystical Space Typhoon
Skill Drain
Skull Descovery Knight


Super Rare

Alkana Knight Joker
Calamity of the Wicked
Chiron the Mage
Dark Balter the Terrible
Dust Tornado
Fiend Skull Dragon
Royal Decree
Ryu Senshi
Spell Canceller
The End of Anubis
Tyrant Dragon


Rare

Amplifier
Anteatereatingant
Bait Doll
Big Shield Gardna
Blade Knight
Chaos Command Magician
Double Snare
Invader of Darkness
Mid Shield Gardna
My Body as a Shield
Nobleman of Extermination
Rare Metalmorph
Royal Command
Swarm of Locusts
Timidity


Common

Arcane Archer of the Forest
Armored Glass
De-Spell
Driving Snow
Enchanted Arrow
Frontier Wiseman
Gemini Fiend
Gora Turtle of Illusion
Gorgon's Eyes
Gust
Magic Reflector
Metal Detector
Mystic Probe
Remove Trap
Sorcerer of Dark Magic
The Emperor's Holiday
Twin-Headed Wolf
-------------------------------------------------------------------------------
#8................Life Breaker. (54 cards in packs)................100 DP/pack


Ultra Rare

Dark Hole
Exiled Force
Lightning Vortex
Macro Cosmos
Torrential Tribute
Tribe-Infecting Tribe


Super Rare

Acid Trap Hole
Bottomless Shifting Sand
Bottomless Trap Hole
Fissure
Grand Convergence
Needle Wall
Nobleman of Crossout
Sakuretsu Armor
Smashing Ground
Trap Hole
Tribute to the Doomed
Widespread Ruin


Rare

Blind Destruction
Chain Destruction
D.D. Trap Hole
Hammer Shot
Icarus Attack
Jurassic World
Michizure
Mystic Box
Newdoria
Rope of Spirit
Roulette Barrel
Soul Taker
Swarm of Scarabs
Throwstone Unit
Tragedy
Volcanic Eruption


Common

After the Struggle
Assault on GHQ
Breath of Light
Earthshaker
Eatgaboon
Eradicating Aerosol
Eternal Draught
Generation Shift
Goblin Fan
House of Adhesive Tape
Infinite Dismissal
Medusa Worm
Needle Ceiling
Pineapple Blast
Return to the Doomed
Skull Lair
Two-Pronged Attack
Viser Des
Weed Out
White Hole
-------------------------------------------------------------------------------
#9...............Go Go Direct. (53 cards in pack)................100 DP/pack


Ultra Rare

Airknight Parshath
Blast Sphere
Catapult Turtle
Magic Cylinder


Super Rare

Big Bang Shot
Cannon Soldier
Dimension Wall
Exarion Universe
Opti-Camouflage Armor
Raging Flame Sprite
Rancer Dragonute
Shooting Star -- Ceal


Rare

Castle Gate
Ectoplasmer
Enraged Battle Ox
Fairy Meteor Crush
Gaia Soul The Combustible Collective
Gear Golem Moving Fortress
Inaba White Rabbit
Jinzo #7
Mad Sword Beast
Mefist the Infernal General
Shadowslayer
Spear Dragon


Common

Absolute End
Alligator's Sword
Alligator's Sword Dragon
Anti-Aircraft Flower
Astral Barrier
Atomic Firefly
Baby Dragon
Bitelon
Black Tyranno
Dark Driceratops
Des Counter Bow
Destruction Ring
Drillago
Leghul
Man-Thro' Thro'
Mass Driver
Mecha-Dog Marron
Meteorain
Mucus Yolk
Mystic Lamp
Needle Burrower
Ooguchi
Piranha Army
Queen's Double
Rainbow Flower
Rocket Jumper
Saber Beetle
Servant of Catabolism
Sonic Shooter
-------------------------------------------------------------------------------
#10............Visitor from the Dark. (54 cards in pack).........100 DP/pack


Ultra Rare

Crush Card Virus
Deck Devastation Virus
Don Zaloog


Super Rare

Cliff the Trap Remover
D.D. Survivor
Dark Scorpion -- Meanae the Thorn
Double Coston
Fusilier Dragon, the Dual-Mode Beast
Mystic Tomato
Pitch-Black Warwolf
Swift Gaia the Fierce Knight


Rare

8-Claws Scorpion
Archfiend Soldier
D.D. Scout Plane
Dark Dreadroute
Dark Scorpion -- Chick the Yellow
Dark Scorpion -- Gorg the Strong
LaJinn the Mystical Genie of the Lamp
Hidden Soldiers
Mad Dog of Darkness
Mechanical Spider
Strike Ninja
Vorse Raider


Common

Ancient Sorcerer
Baron of the Fiend Sword
Brave Scizzar
Chthonian Soldier
Cyber Soldier of Darkworld
D.D. Guide
Dark Scorpion Burglars
Dark Scorpion Combination
Dark Titan of Terror
Element Doom
Fiend Sword
Ghoul with an Appetite
Gil Garth
Horn Imp
Koumori Dragon
Lord of Zemia
Luminous Soldier
Magical Ghost
Mustering of the Dark Scorpions
Mystic Clown
Opticlops
Ryu-Kishin Powered
Sorcerer of the Doomed
Sword of Destruction
The Illusory Gentleman
Timeater
Trial of Nightmare
Whiptail Crow
Witty Phantom
Yaiba Robo
Yaranzo
-------------------------------------------------------------------------------
#11..........Emergent Fire. (51 cards in pack)...........100 DP/pack


Ultra Rare

Manticore of Darkness
Sacred Phoenix of Nephthys


Super Rare

Flame Ruler
Gren Maju Da Eiza
Infernal Flame Emperor
Inferno
Thestalos the Firestorm Monarch
UFO Turtle
Ultimate Baseball Kid


Rare

Backfire
Battle Footballer
Blast Juggler
Blazing Hiita
Blazing Inpachi
Charcoal Inpachi
Fox Fire
Horus' Servant
Jigen Bakudan
Little Chimera
Rigras Leever
Spirit of Flames
The Thing in the Crater
Twinheaded Beast
Ultimate Obedient Fiend


Common

Burning Spear
Darkfire Soldier #1
Darkfire Soldier #2
Dokuroyaiba
Fire Eye
Fire Kraken
Fire Sorcerer
Firebird
Flame Cerebrus
Flame Champion
Flame Dancer
Gadget Soldier
Garoozis
Giga-Tech Wolf
Great Angus
Infernal Incinerator
Invasion of Flames
Lady Assailant of Flames
Launcher Spider
Molten Behemoth
Mr. Volcano
Robotic Knight
Ryu-Ran
Salamandra
Twin-Headed Fire Dragon
Tyhone #2
Woodborg Inpachi
-------------------------------------------------------------------------------
#12.............Water of Life. (54 cards in pack).............100 DP/pack


Ultra Rare

Levia-Dragon -- Daedalus
Mobius the Frost Monarch
Treeborn Frog


Super Rare

A Legendary Ocean
Abyss Soldier
Fenrir
Gora Turtle
Maiden of the Aqua
Mother Grizzly
Nightmare Penguin


Rare

Amphibious Bugroth MK-3
Aqua Spirit
Gagagigo
Giga Gagagigo
Lord Poison
Ocean Dragon Lord -- Neo-Daedalus
Orca Mega-Fortress of Darkness
Raging Eria
Salvage
Serpentine Princess
Star Boy
Terrorking Salmon
Tornado Wall
Unshaven Angler
Yomi Ship


Common

7 Colored Fish
Amphibian Beast
Beelze Frog
Big Wave Small Wave
Cannonball Spear Shellfish
Crazy Fish
Creeping Doom Manta
D.3.S. Frog
Deepsea Warrior
Des Croaking
Des Frog
Don Turtle
Fairy of the Fountain
Grass Phantom
Hide Tide Gyojin
Jam Defender
Kabazauls
Lekunga
Mermaid Knight
Poison Draw Frog
Revival Jam
Sea Serpent Warrior of Darkness
Skull Mariner
Steel Shell
T.A.D.P.O.L.E.
Takriminos
The Legendary Fisherman
Torpedo Fish
Violent Rain
-------------------------------------------------------------------------------
#13...............Gift of Wind. (51 cards in pack)............100 DP/pack


Ultra Rare

Black Ptera
Slate Warrior
The Tricky


Super Rare

Dreadscythe Slayer
Flying Kamakiri #1
Hand of Nephthys
Insect Princess
Silpheed
Swift Joe Birdman


Rare

Adhesive Explosive
Bladefly
Garuda the Wind Spirit
Little-Winguard
Rallis the Star Bird
Simorgh, Bird of Divinity
Sonic Jammer
Storming Wynn
Tricky's Magic 4
Whirlwind Prodigy
Whirlwind Weasel


Common

4-Starred Ladybug of Doom
Air Eater
Bat
Bombardment Beetle
Chaosrider Gustaph
Crow Goblin
Dancing Elf
Dark Bat
Djinn the Watcher of the Wind
Eagle Eye
Fiend Reflection #1
Flying Fish
Flying Kamakiri #2
Girochin Kuwagata
Gray Wing
Gust Fan
Insect Soldier of the Sky
Kurama
Monstrous Bird
Nin-Ken Dog
Peacock
Queen Bird
Roc from the Valley of Haze
Sky Dragon
Sonic Duck
Spirit of the Books
The All-Seeing Tiger
Wing Eagle
Winged Dragon, Guardian of the Fortress #2
Winged Sage Falcos
Yamatano Dragon Scroll
-------------------------------------------------------------------------------
#14. Platinum Light............(52 cards in pack).............100 DP/pack


Ultra Rare

Elemental Mistress Doriado
Golden Homunculus
Zaborg the Thunder Monarch


Super Rare

Batteryman AA
Freed the Brave Wanderer
Helios Tris Megistus
Ninja Grandmaster Sasuke
Reflect Bounder
Shining Angel
Super Conductor Tyranno
The Creator


Rare

Andro Sphinx
Battery Charger
Emes the Infinity
Gilford the Lightning
Helios Duo Megistus
Hoshiningen
Kaiser Sea Horse
Mystical Knight of Jackal
Soul of Purity and Light
Sphinx Teleia
Super-Electromagnetic Voltech Dragon
The Creator Incarnate
Theinen the Great Sphinx


Common

Batteryman C
Batteryman D
Beckoning Light
Binding Chain
Bio-Mage
Bright Castle
Dark Artist
Doriado's Blessing
Dreamsprite
Dunames Dark Witch
Element Magician
Element Valkyrie
Elf's Light
Fiend Reflection #2
Helios - The Primordial Sun
Homunuclus the Alchemic Being
Jack's Knight
King's Knight
Maiden of the Moonlight
Oscillo Hero #2
Pyramid of Light
Queen's Knight
Ray & Temperature
Ray of Hope
Shining Friendship
Solar Ray
Teva
Wingweaver
-------------------------------------------------------------------------------
#15...............Earth Dwellers. (55 cards in pack). 100 DP/pack


Ultra Rare

Guardian Sphinx
Megarock Dragon
Tyranno Infinity


Super Rare

Black Stego
Doom Dozer
Giant Rat
Gigantes
Marauding Captain
Master Monk
Stone Statue of the Aztecs
Ultimate Tyranno


Rare

Avalanching Aussa
Criosphinx
Exxod, Master of the Guard
Gemini Elf
Gilasaurus
Gilford the Legend
Goblin Attack Force
Golem Sentry
Hieracosphinx
Howling Insect
Insect Knight
Legendary Jujitsu Master
Maximum Six
Milus Radiant
The Rock Spirit
The Trojan Horse


Common

Axe Raider
Babycerasaurus
Blockman
Chu-Ske the Mouse Fighter
Cobraman Sukuzy
Disc Fighter
Enraged Muka Muka
Ghost Knight of Jackal
Gokipon
Granmarg the Rock Monarch
Grave Ohja
Great Spirit
Guardian Statue
Invigoration
Jerry Beans Man
Kaminote Blow
Legacy Hunter
Legendary Black Belt
Lost Guardian
Millennium Scorpion
Mine Golem
Minefield Eruption
Miracle Jurassic Egg
Monk Fighter
Neo Bug
Parasitic Ticky
Rock Bombardment
Sand Moth
-------------------------------------------------------------------------------
Lucky Economy Pack (Pack #16): This pack contains all 6 attribute packs
(see the following packs for the card list: Emergent Fire, Water of Life,
Gift of Wind, Platinum Light, Earth Dwellers, and Visitor from the Dark).
-------------------------------------------------------------------------------
#17...............Endless Thoughts. (55 cards in pack). 100 DP/pack


Ultra Rare

Call of the Haunted
Gravity Bind
Spell Economics


Super Rare

Chain Energy
Convulsion of Nature
Kunai with Chains
Mask of Dispel
Shadow Spell
Spirit Barrier
The Eye of Truth


Rare

Anti-Spell Fragrance
Archfiend's Oath
Blast with Chain
Burning Land
Chorus of Sanctuary
DNA Transplant
Graverobber's Retribution
Skull Invitation
Stumbling
Swords of Concealing Light
Toll
Vengeful Bog Spirit


Common

Aqua Chorus
Banner of Courage
Card Shuffle
D.D. Borderline
Enervating Mist
Forest
Impenetrable Formation
Infinite Cards
Insect Barrier
Inspection
Jam Breeding Machine
Kishido Spirit
Labyrinth of Nightmare
Mountain
Ninjitsu Art of Decoy
Ninjitsu Art of Transformation
Prepare to Strike Back
Recycle
Respect Play
Robbin' Zombie
Senri Eye
Shattered Axe
Shifting Shadows
Sogen
Spellbinding Circle
The Regulation of Tribe
Two-Man Cell Battle
Type Zero Magic Crusher
Umi
Wasteland
World Suppression
Yami
Yellow Luster Shield
-------------------------------------------------------------------------------
#18.............Flip the Picture. (51 cards in pack)...............100 DP/pack


Ultra Rare

Cyber Jar
Mask of Darkness
Morphing Jar


Super Rare

Magical Merchant
Magician of Faith
Morphing Jar #2
Night Assailant
Penguin Soldier
Spear Cretin


Rare

Des Feral Imp
Dice Jar
Electromagnetic Bagworm
Green Kappa
Hiro's Shadow Scout
Jowels of Dark Demise
Man-Eater Bug
Mysterious Guard
Needle Worm
Nobleman-Eater Bug
Old Vindictive Magician
Searchlightman
Skelengel


Common

Armed Ninja
Big Eye
Bite Shoes
Brain Jacker
Cobra Jar
Crimson Ninja
Dark Cat with White Tail
Darke-Eyes Illusionist
Dimension Jar
Dummy Golem
Gale Lizard
Guard Dog
Hade-Hane
Hane-Hane
Invader of the Throne
Needle Ball
Parasite Paracide
Poison Mummy
Princess of Tsurugi
Rafflesia Seduction
Reaper of the Cards
Spirit Caller
The Immortal of Thunder
The Stern Mystic
Tornado Bird
Trap Master
Weather Report
White Ninja
Witch Doctor of Chaos
-------------------------------------------------------------------------------
#19...............Equip Me. (59 cards in pack).................100 DP/pack


Ultra Rare

Axe of Despair
Megamorph
Premature Burial


Super Rare

Armed Samurai - Ben Kei
Gravity Axe - Garl
Iron Blacksmith Kotetsu
Maha Vailo
Twin Swords of Flashing Light - Tryce
Wicked-Breaking Flamberge - Baou


Rare

Autonomous Action Unit
Black Pendant
Collected Power
Demotion
Ekibyo Drakmord
Fairy of the Spring
Flint
Fuhma Shuriken
Heart of Clear Water
Malevolent Nuzzler
Mask of Brutality
Mistobody
Raregold Armor
Ring of Magnetism
Scroll of Bewitchment


Common

Arsenal Robber
Arsenal Summoner
Ballista of Rampart Smashing
Buster Rancher
Cyber Raider
Disarmament
Electro-Whip
Eternal Rest
Follow Wind
Germ Infection
Guardian Baou
Guardian Ceal
Guardian Grarl
Guardian Kay'est
Guardian Tryce
Guardian Elma
Horn of Light
Horn of the Unicorn
Insect Armor with Laser Cannon
Laser Cannon Armor
Mystical Moon
Nitro Unit
Paralyzing Potion
Power of Kaishin
Raise Body Heat
Really Eternal Rest
Rod of Silence - Kay'est
Rod of the Mind's Eye
Smoke Grenade of the Thief
Stim-Pack
Sword of Deep-Seated
Symbol of Heritage
Tailor of the Fickle
Vile Germs
Woodland Sprite
-------------------------------------------------------------------------------
#20............More Eternal Memories. (56 cards in pack). 100 DP/pack


Ultra Rare

Cathedral of Nobles
Destiny Board
Level Limit - Area B


Super Rare

Ground Collapse
Messenger of Peace
Metal Reflect Slime
Ordeal of a Traveler
Skull Zoma
Spatial Collapse
Ultimate Offering
Wall of Revealing Light


Rare

Dangerous Machine TYPE-6
DNA Surgery
Embodiment of Apophis
Fairy Box
Final Attack Orders
Level Limit - Area A
Light of Intervention
Mask of Restrict
Mirror Wall
Non-Spellcasting Area
Robbin' Goblin
Second Coin Toss
Silent Insect
Terraforming


Common

Array of Revealing Light
Canyon
Chain Burst
Curse of Darkness
Different Dimension Gate
Dimensional Fissure
Elemental Absorber
Fatal Abacus
Forced Requisition
Gaia Power
Gravekeeper's Servant
Lighten the Load
Luminous Spark
Magical Thorn
